"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","idx"
"eff.mon.initial",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,87
"eff.mon.final",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,87
"fut.mon.initial",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
"fut.mon.final",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
"ss.initial",100,100,100,100,100,100,80,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,88,100,100,100,100,100,100,100,100,100,100,94,100,100,87
"ss.final",100,100,100,100,100,100,83,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,95,100,91,100,100,100,100,100,100,100,100,100,100,97,100,100,87
"mle.initial.IP",0.46551724137931,0.431034482758621,0.413793103448276,0.431034482758621,0.379310344827586,0.586206896551724,0.652173913043478,0.448275862068966,0.413793103448276,0.53448275862069,0.448275862068966,0.53448275862069,0.5,0.431034482758621,0.431034482758621,0.53448275862069,0.431034482758621,0.46551724137931,0.413793103448276,0.448275862068966,0.46551724137931,0.413793103448276,0.362068965517241,0.5,0.5,0.5,0.517241379310345,0.293103448275862,0.5,0.5,0.379310344827586,0.482758620689655,0.46551724137931,0.362068965517241,0.362068965517241,0.46551724137931,0.448275862068966,0.362068965517241,0.379310344827586,0.327586206896552,0.5,0.448275862068966,0.396551724137931,0.517241379310345,0.482758620689655,0.396551724137931,0.344827586206897,0.576923076923077,0.362068965517241,0.568627450980392,0.482758620689655,0.379310344827586,0.551724137931034,0.431034482758621,0.413793103448276,0.482758620689655,0.396551724137931,0.362068965517241,0.568965517241379,0.396551724137931,0.537037037037037,0.379310344827586,0.431034482758621,87
"mle.final.IP",0.46551724137931,0.431034482758621,0.413793103448276,0.431034482758621,0.379310344827586,0.586206896551724,0.659574468085106,0.448275862068966,0.413793103448276,0.53448275862069,0.448275862068966,0.53448275862069,0.5,0.431034482758621,0.431034482758621,0.53448275862069,0.431034482758621,0.46551724137931,0.413793103448276,0.448275862068966,0.46551724137931,0.413793103448276,0.362068965517241,0.5,0.5,0.5,0.517241379310345,0.293103448275862,0.5,0.5,0.379310344827586,0.482758620689655,0.46551724137931,0.362068965517241,0.362068965517241,0.46551724137931,0.448275862068966,0.362068965517241,0.379310344827586,0.327586206896552,0.5,0.448275862068966,0.396551724137931,0.517241379310345,0.482758620689655,0.396551724137931,0.344827586206897,0.566037735849057,0.362068965517241,0.576923076923077,0.482758620689655,0.379310344827586,0.551724137931034,0.431034482758621,0.413793103448276,0.482758620689655,0.396551724137931,0.362068965517241,0.568965517241379,0.396551724137931,0.517857142857143,0.379310344827586,0.431034482758621,87
"mle.initial.PC",0.333333333333333,0.404761904761905,0.404761904761905,0.380952380952381,0.404761904761905,0.452380952380952,0.352941176470588,0.452380952380952,0.547619047619048,0.380952380952381,0.380952380952381,0.380952380952381,0.357142857142857,0.357142857142857,0.285714285714286,0.380952380952381,0.357142857142857,0.476190476190476,0.285714285714286,0.547619047619048,0.357142857142857,0.357142857142857,0.333333333333333,0.333333333333333,0.547619047619048,0.404761904761905,0.30952380952381,0.380952380952381,0.404761904761905,0.547619047619048,0.5,0.404761904761905,0.333333333333333,0.357142857142857,0.404761904761905,0.476190476190476,0.428571428571429,0.404761904761905,0.404761904761905,0.333333333333333,0.428571428571429,0.452380952380952,0.333333333333333,0.357142857142857,0.380952380952381,0.380952380952381,0.476190476190476,0.325,0.380952380952381,0.243243243243243,0.404761904761905,0.285714285714286,0.380952380952381,0.523809523809524,0.523809523809524,0.404761904761905,0.30952380952381,0.285714285714286,0.428571428571429,0.357142857142857,0.25,0.238095238095238,0.428571428571429,87
"mle.final.PC",0.333333333333333,0.404761904761905,0.404761904761905,0.380952380952381,0.404761904761905,0.452380952380952,0.361111111111111,0.452380952380952,0.547619047619048,0.380952380952381,0.380952380952381,0.380952380952381,0.357142857142857,0.357142857142857,0.285714285714286,0.380952380952381,0.357142857142857,0.476190476190476,0.285714285714286,0.547619047619048,0.357142857142857,0.357142857142857,0.333333333333333,0.333333333333333,0.547619047619048,0.404761904761905,0.30952380952381,0.380952380952381,0.404761904761905,0.547619047619048,0.5,0.404761904761905,0.333333333333333,0.357142857142857,0.404761904761905,0.476190476190476,0.428571428571429,0.404761904761905,0.404761904761905,0.333333333333333,0.428571428571429,0.452380952380952,0.333333333333333,0.357142857142857,0.380952380952381,0.380952380952381,0.476190476190476,0.357142857142857,0.380952380952381,0.282051282051282,0.404761904761905,0.285714285714286,0.380952380952381,0.523809523809524,0.523809523809524,0.404761904761905,0.30952380952381,0.285714285714286,0.428571428571429,0.357142857142857,0.24390243902439,0.238095238095238,0.428571428571429,87
