"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","idx"
"eff.mon.initial",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191
"eff.mon.final",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191
"fut.mon.initial",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191
"fut.mon.final",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191
"ss.initial",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,94,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,191
"ss.final",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,97,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,191
"mle.initial.IP",0.310344827586207,0.396551724137931,0.310344827586207,0.396551724137931,0.379310344827586,0.362068965517241,0.327586206896552,0.46551724137931,0.379310344827586,0.189655172413793,0.327586206896552,0.431034482758621,0.46551724137931,0.431034482758621,0.362068965517241,0.431034482758621,0.379310344827586,0.379310344827586,0.46551724137931,0.344827586206897,0.517241379310345,0.362068965517241,0.293103448275862,0.344827586206897,0.396551724137931,0.327586206896552,0.327586206896552,0.46551724137931,0.46551724137931,0.413793103448276,0.46551724137931,0.293103448275862,0.379310344827586,0.448275862068966,0.431034482758621,0.396551724137931,0.413793103448276,0.379310344827586,0.310344827586207,0.431034482758621,0.396551724137931,0.46551724137931,0.5,0.555555555555556,0.379310344827586,0.362068965517241,0.448275862068966,0.310344827586207,0.5,0.362068965517241,0.5,0.431034482758621,0.327586206896552,0.362068965517241,0.5,0.46551724137931,0.431034482758621,0.413793103448276,0.448275862068966,0.293103448275862,0.46551724137931,0.379310344827586,0.431034482758621,191
"mle.final.IP",0.310344827586207,0.396551724137931,0.310344827586207,0.396551724137931,0.379310344827586,0.362068965517241,0.327586206896552,0.46551724137931,0.379310344827586,0.189655172413793,0.327586206896552,0.431034482758621,0.46551724137931,0.431034482758621,0.362068965517241,0.431034482758621,0.379310344827586,0.379310344827586,0.46551724137931,0.344827586206897,0.517241379310345,0.362068965517241,0.293103448275862,0.344827586206897,0.396551724137931,0.327586206896552,0.327586206896552,0.46551724137931,0.46551724137931,0.413793103448276,0.46551724137931,0.293103448275862,0.379310344827586,0.448275862068966,0.431034482758621,0.396551724137931,0.413793103448276,0.379310344827586,0.310344827586207,0.431034482758621,0.396551724137931,0.46551724137931,0.5,0.563636363636364,0.379310344827586,0.362068965517241,0.448275862068966,0.310344827586207,0.5,0.362068965517241,0.5,0.431034482758621,0.327586206896552,0.362068965517241,0.5,0.46551724137931,0.431034482758621,0.413793103448276,0.448275862068966,0.293103448275862,0.46551724137931,0.379310344827586,0.431034482758621,191
"mle.initial.PC",0.452380952380952,0.476190476190476,0.452380952380952,0.404761904761905,0.333333333333333,0.476190476190476,0.428571428571429,0.357142857142857,0.404761904761905,0.547619047619048,0.404761904761905,0.238095238095238,0.428571428571429,0.476190476190476,0.238095238095238,0.357142857142857,0.285714285714286,0.333333333333333,0.380952380952381,0.428571428571429,0.30952380952381,0.357142857142857,0.404761904761905,0.404761904761905,0.428571428571429,0.261904761904762,0.404761904761905,0.380952380952381,0.428571428571429,0.476190476190476,0.404761904761905,0.452380952380952,0.476190476190476,0.261904761904762,0.380952380952381,0.333333333333333,0.380952380952381,0.333333333333333,0.428571428571429,0.357142857142857,0.333333333333333,0.404761904761905,0.523809523809524,0.325,0.261904761904762,0.404761904761905,0.428571428571429,0.404761904761905,0.428571428571429,0.380952380952381,0.380952380952381,0.380952380952381,0.357142857142857,0.452380952380952,0.333333333333333,0.428571428571429,0.428571428571429,0.476190476190476,0.380952380952381,0.5,0.30952380952381,0.452380952380952,0.404761904761905,191
"mle.final.PC",0.452380952380952,0.476190476190476,0.452380952380952,0.404761904761905,0.333333333333333,0.476190476190476,0.428571428571429,0.357142857142857,0.404761904761905,0.547619047619048,0.404761904761905,0.238095238095238,0.428571428571429,0.476190476190476,0.238095238095238,0.357142857142857,0.285714285714286,0.333333333333333,0.380952380952381,0.428571428571429,0.30952380952381,0.357142857142857,0.404761904761905,0.404761904761905,0.428571428571429,0.261904761904762,0.404761904761905,0.380952380952381,0.428571428571429,0.476190476190476,0.404761904761905,0.452380952380952,0.476190476190476,0.261904761904762,0.380952380952381,0.333333333333333,0.380952380952381,0.333333333333333,0.428571428571429,0.357142857142857,0.333333333333333,0.404761904761905,0.523809523809524,0.30952380952381,0.261904761904762,0.404761904761905,0.428571428571429,0.404761904761905,0.428571428571429,0.380952380952381,0.380952380952381,0.380952380952381,0.357142857142857,0.452380952380952,0.333333333333333,0.428571428571429,0.428571428571429,0.476190476190476,0.380952380952381,0.5,0.30952380952381,0.452380952380952,0.404761904761905,191
"post.mean.initial.IP",0.386900666110326,0.426244797446328,0.386900666110326,0.387650406530478,0.342340201225535,0.415542383720651,0.379970123068533,0.377705683174484,0.382871676351364,0.404351206654589,0.367466694027116,0.294953408176985,0.419518729943092,0.436557544915453,0.278656506251763,0.369308671558678,0.313360126018671,0.342340201225535,0.391861568391514,0.385344185091316,0.362097917129716,0.351558798531333,0.356706409577545,0.372714130590401,0.400734173897156,0.286023133308232,0.367466694027116,0.391861568391514,0.419518729943092,0.431456839265386,0.405815116459403,0.381449452151775,0.420930852498584,0.314655972837761,0.383278732951621,0.346662537745053,0.378867202714696,0.342340201225535,0.374555713406586,0.369308671558678,0.346662537745053,0.405815116459403,0.482429526638159,0.382804316803008,0.298204663531659,0.377841338225152,0.415023691579297,0.362116142435028,0.428257246283286,0.364858521087651,0.400333942407283,0.383278732951621,0.341811133573322,0.403113197743709,0.371902194875642,0.419518729943092,0.410394366321837,0.431456839265386,0.387600435775302,0.406209060661456,0.348790596025463,0.408397216550252,0.396970547139938,191
"post.mean.final.IP",0.386900666110326,0.426244797446328,0.386900666110326,0.387650406530478,0.342340201225535,0.415542383720651,0.379970123068533,0.377705683174484,0.382871676351364,0.404351206654589,0.367466694027116,0.294953408176985,0.419518729943092,0.436557544915453,0.278656506251763,0.369308671558678,0.313360126018671,0.342340201225535,0.391861568391514,0.385344185091316,0.362097917129716,0.351558798531333,0.356706409577545,0.372714130590401,0.400734173897156,0.286023133308232,0.367466694027116,0.391861568391514,0.419518729943092,0.431456839265386,0.405815116459403,0.381449452151775,0.420930852498584,0.314655972837761,0.383278732951621,0.346662537745053,0.378867202714696,0.342340201225535,0.374555713406586,0.369308671558678,0.346662537745053,0.405815116459403,0.482429526638159,0.374619415412247,0.298204663531659,0.377841338225152,0.415023691579297,0.362116142435028,0.428257246283286,0.364858521087651,0.400333942407283,0.383278732951621,0.341811133573322,0.403113197743709,0.371902194875642,0.419518729943092,0.410394366321837,0.431456839265386,0.387600435775302,0.406209060661456,0.348790596025463,0.408397216550252,0.396970547139938,191
