"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","idx"
"eff.mon.initial",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122
"eff.mon.final",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122
"fut.mon.initial",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122
"fut.mon.final",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122
"ss.initial",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,122
"ss.final",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,122
"mle.initial.IP",0.413793103448276,0.396551724137931,0.53448275862069,0.482758620689655,0.413793103448276,0.344827586206897,0.53448275862069,0.448275862068966,0.344827586206897,0.431034482758621,0.413793103448276,0.344827586206897,0.448275862068966,0.482758620689655,0.413793103448276,0.413793103448276,0.413793103448276,0.46551724137931,0.53448275862069,0.448275862068966,0.5,0.482758620689655,0.46551724137931,0.482758620689655,0.431034482758621,0.379310344827586,0.482758620689655,0.431034482758621,0.517241379310345,0.46551724137931,0.396551724137931,0.448275862068966,0.482758620689655,0.5,0.5,0.517241379310345,0.46551724137931,0.413793103448276,0.362068965517241,0.517241379310345,0.327586206896552,0.379310344827586,0.448275862068966,0.413793103448276,0.5,0.396551724137931,0.396551724137931,0.5,0.482758620689655,0.327586206896552,0.293103448275862,0.5,0.46551724137931,0.448275862068966,0.46551724137931,0.517241379310345,0.396551724137931,0.396551724137931,0.448275862068966,0.46551724137931,0.413793103448276,0.46551724137931,0.431034482758621,122
"mle.final.IP",0.413793103448276,0.396551724137931,0.53448275862069,0.482758620689655,0.413793103448276,0.344827586206897,0.53448275862069,0.448275862068966,0.344827586206897,0.431034482758621,0.413793103448276,0.344827586206897,0.448275862068966,0.482758620689655,0.413793103448276,0.413793103448276,0.413793103448276,0.46551724137931,0.53448275862069,0.448275862068966,0.5,0.482758620689655,0.46551724137931,0.482758620689655,0.431034482758621,0.379310344827586,0.482758620689655,0.431034482758621,0.517241379310345,0.46551724137931,0.396551724137931,0.448275862068966,0.482758620689655,0.5,0.5,0.517241379310345,0.46551724137931,0.413793103448276,0.362068965517241,0.517241379310345,0.327586206896552,0.379310344827586,0.448275862068966,0.413793103448276,0.5,0.396551724137931,0.396551724137931,0.5,0.482758620689655,0.327586206896552,0.293103448275862,0.5,0.46551724137931,0.448275862068966,0.46551724137931,0.517241379310345,0.396551724137931,0.396551724137931,0.448275862068966,0.46551724137931,0.413793103448276,0.46551724137931,0.431034482758621,122
"mle.initial.PC",0.238095238095238,0.452380952380952,0.357142857142857,0.285714285714286,0.214285714285714,0.30952380952381,0.452380952380952,0.380952380952381,0.30952380952381,0.380952380952381,0.476190476190476,0.380952380952381,0.5,0.30952380952381,0.476190476190476,0.452380952380952,0.380952380952381,0.404761904761905,0.5,0.333333333333333,0.404761904761905,0.357142857142857,0.380952380952381,0.452380952380952,0.476190476190476,0.357142857142857,0.547619047619048,0.404761904761905,0.5,0.333333333333333,0.380952380952381,0.238095238095238,0.357142857142857,0.380952380952381,0.428571428571429,0.333333333333333,0.357142857142857,0.404761904761905,0.476190476190476,0.285714285714286,0.333333333333333,0.380952380952381,0.357142857142857,0.261904761904762,0.476190476190476,0.380952380952381,0.404761904761905,0.357142857142857,0.404761904761905,0.285714285714286,0.380952380952381,0.404761904761905,0.452380952380952,0.380952380952381,0.404761904761905,0.357142857142857,0.380952380952381,0.357142857142857,0.5,0.333333333333333,0.380952380952381,0.261904761904762,0.452380952380952,122
"mle.final.PC",0.238095238095238,0.452380952380952,0.357142857142857,0.285714285714286,0.214285714285714,0.30952380952381,0.452380952380952,0.380952380952381,0.30952380952381,0.380952380952381,0.476190476190476,0.380952380952381,0.5,0.30952380952381,0.476190476190476,0.452380952380952,0.380952380952381,0.404761904761905,0.5,0.333333333333333,0.404761904761905,0.357142857142857,0.380952380952381,0.452380952380952,0.476190476190476,0.357142857142857,0.547619047619048,0.404761904761905,0.5,0.333333333333333,0.380952380952381,0.238095238095238,0.357142857142857,0.380952380952381,0.428571428571429,0.333333333333333,0.357142857142857,0.404761904761905,0.476190476190476,0.285714285714286,0.333333333333333,0.380952380952381,0.357142857142857,0.261904761904762,0.476190476190476,0.380952380952381,0.404761904761905,0.357142857142857,0.404761904761905,0.285714285714286,0.380952380952381,0.404761904761905,0.452380952380952,0.380952380952381,0.404761904761905,0.357142857142857,0.380952380952381,0.357142857142857,0.5,0.333333333333333,0.380952380952381,0.261904761904762,0.452380952380952,122
