"","p.IP","p.PC","freq.mntr","enr.shape","out.mean","fut.mix.prob","eff.mix.prob","inf.mix.prob","cred.tail","max.ss","min.ss","reps"
"1",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"2",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"3",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"4",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"5",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"6",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"7",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"8",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"9",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"10",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"11",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"12",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"13",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"14",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"15",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"16",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"17",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"18",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"19",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"20",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"21",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"22",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"23",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"24",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"25",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"26",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"27",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"28",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"29",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"30",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"31",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"32",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"33",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"34",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"35",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"36",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"37",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"38",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"39",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"40",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"41",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"42",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"43",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"44",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"45",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"46",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"47",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"48",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"49",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"50",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"51",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"52",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"53",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"54",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"55",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"56",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"57",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"58",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"59",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"60",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"61",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"62",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"63",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"64",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"65",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"66",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"67",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"68",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"69",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"70",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"71",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"72",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"73",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"74",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"75",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"76",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"77",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"78",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"79",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"80",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"81",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"82",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"83",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"84",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"85",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"86",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"87",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"88",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"89",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"90",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
