"","X1","idx"
"fut.prob.62",0.425502162910808,30
"eff.mix.prob.62",0.135322744372976,30
"box.skpt.62",0.379153630691362,30
"box.enth.62",0.913639003143991,30
"box.ni.62",NA,30
"y1.IP.64",21,30
"y0.IP.64",15,30
"y1.PC.64",11,30
"y0.PC.64",17,30
"eff.prob.64",0.977544813694768,30
"fut.prob.64",0.388929661060896,30
"eff.mix.prob.64",0.156745508873358,30
"box.skpt.64",0.295172254853324,30
"box.enth.64",0.87639126640685,30
"box.ni.64",NA,30
"y1.IP.66",NA,30
"y0.IP.66",NA,30
"y1.PC.66",NA,30
"y0.PC.66",NA,30
"eff.prob.66",NA,30
"fut.prob.66",NA,30
"eff.mix.prob.66",NA,30
"box.skpt.66",NA,30
"box.enth.66",NA,30
"box.ni.66",NA,30
"y1.IP.68",NA,30
"y0.IP.68",NA,30
"y1.PC.68",NA,30
"y0.PC.68",NA,30
"eff.prob.68",NA,30
"fut.prob.68",NA,30
"eff.mix.prob.68",NA,30
"box.skpt.68",NA,30
"box.enth.68",NA,30
"box.ni.68",NA,30
"y1.IP.70",NA,30
"y0.IP.70",NA,30
"y1.PC.70",NA,30
"y0.PC.70",NA,30
"eff.prob.70",NA,30
"fut.prob.70",NA,30
"eff.mix.prob.70",NA,30
"box.skpt.70",NA,30
"box.enth.70",NA,30
"box.ni.70",NA,30
"y1.IP.72",NA,30
"y0.IP.72",NA,30
"y1.PC.72",NA,30
"y0.PC.72",NA,30
"eff.prob.72",NA,30
"fut.prob.72",NA,30
"eff.mix.prob.72",NA,30
"box.skpt.72",NA,30
"box.enth.72",NA,30
"box.ni.72",NA,30
"y1.IP.74",NA,30
"y0.IP.74",NA,30
"y1.PC.74",NA,30
"y0.PC.74",NA,30
"eff.prob.74",NA,30
"fut.prob.74",NA,30
"eff.mix.prob.74",NA,30
"box.skpt.74",NA,30
"box.enth.74",NA,30
"box.ni.74",NA,30
"y1.IP.76",NA,30
"y0.IP.76",NA,30
"y1.PC.76",NA,30
"y0.PC.76",NA,30
"eff.prob.76",NA,30
"fut.prob.76",NA,30
"eff.mix.prob.76",NA,30
"box.skpt.76",NA,30
"box.enth.76",NA,30
"box.ni.76",NA,30
"y1.IP.78",NA,30
"y0.IP.78",NA,30
"y1.PC.78",NA,30
"y0.PC.78",NA,30
"eff.prob.78",NA,30
"fut.prob.78",NA,30
"eff.mix.prob.78",NA,30
"box.skpt.78",NA,30
"box.enth.78",NA,30
"box.ni.78",NA,30
"y1.IP.80",NA,30
"y0.IP.80",NA,30
"y1.PC.80",NA,30
"y0.PC.80",NA,30
"eff.prob.80",NA,30
"fut.prob.80",NA,30
"eff.mix.prob.80",NA,30
"box.skpt.80",NA,30
"box.enth.80",NA,30
"box.ni.80",NA,30
"y1.IP.82",NA,30
"y0.IP.82",NA,30
"y1.PC.82",NA,30
"y0.PC.82",NA,30
"eff.prob.82",NA,30
"fut.prob.82",NA,30
"eff.mix.prob.82",NA,30
"box.skpt.82",NA,30
"box.enth.82",NA,30
"box.ni.82",NA,30
"y1.IP.84",NA,30
"y0.IP.84",NA,30
"y1.PC.84",NA,30
"y0.PC.84",NA,30
"eff.prob.84",NA,30
"fut.prob.84",NA,30
"eff.mix.prob.84",NA,30
"box.skpt.84",NA,30
"box.enth.84",NA,30
"box.ni.84",NA,30
"y1.IP.86",NA,30
"y0.IP.86",NA,30
"y1.PC.86",NA,30
"y0.PC.86",NA,30
"eff.prob.86",NA,30
"fut.prob.86",NA,30
"eff.mix.prob.86",NA,30
"box.skpt.86",NA,30
"box.enth.86",NA,30
"box.ni.86",NA,30
"y1.IP.88",NA,30
"y0.IP.88",NA,30
"y1.PC.88",NA,30
"y0.PC.88",NA,30
"eff.prob.88",NA,30
"fut.prob.88",NA,30
"eff.mix.prob.88",NA,30
"box.skpt.88",NA,30
"box.enth.88",NA,30
"box.ni.88",NA,30
"y1.IP.90",NA,30
"y0.IP.90",NA,30
"y1.PC.90",NA,30
"y0.PC.90",NA,30
"eff.prob.90",NA,30
"fut.prob.90",NA,30
"eff.mix.prob.90",NA,30
"box.skpt.90",NA,30
"box.enth.90",NA,30
"box.ni.90",NA,30
"y1.IP.92",NA,30
"y0.IP.92",NA,30
"y1.PC.92",NA,30
"y0.PC.92",NA,30
"eff.prob.92",NA,30
"fut.prob.92",NA,30
"eff.mix.prob.92",NA,30
"box.skpt.92",NA,30
"box.enth.92",NA,30
"box.ni.92",NA,30
"y1.IP.initial",21,30
"y0.IP.initial",15,30
"y1.PC.initial",11,30
"y0.PC.initial",17,30
"eff.prob.initial",0.977544813694768,30
"fut.prob.initial",0.388929661060896,30
"eff.mix.prob.initial",0.156745508873358,30
"box.skpt.initial",0.295172254853324,30
"box.enth.initial",0.87639126640685,30
"box.ni.initial",NA,30
"y1.IP.final",28,30
"y0.IP.final",25,30
"y1.PC.final",17,30
"y0.PC.final",22,30
"eff.prob.final",0.958833433281967,30
"fut.prob.final",0.543726628278592,30
"eff.mix.prob.final",0.124699954292297,30
"box.skpt.final",0.60419949869512,30
"box.enth.final",0.934112954958878,30
"box.ni.final",NA,30
