"","X1","idx"
"y0.IP.68",NA,35
"y1.PC.68",NA,35
"y0.PC.68",NA,35
"eff.prob.68",NA,35
"fut.prob.68",NA,35
"eff.mix.prob.68",NA,35
"box.skpt.68",NA,35
"box.enth.68",NA,35
"box.ni.68",NA,35
"y1.IP.70",NA,35
"y0.IP.70",NA,35
"y1.PC.70",NA,35
"y0.PC.70",NA,35
"eff.prob.70",NA,35
"fut.prob.70",NA,35
"eff.mix.prob.70",NA,35
"box.skpt.70",NA,35
"box.enth.70",NA,35
"box.ni.70",NA,35
"y1.IP.72",NA,35
"y0.IP.72",NA,35
"y1.PC.72",NA,35
"y0.PC.72",NA,35
"eff.prob.72",NA,35
"fut.prob.72",NA,35
"eff.mix.prob.72",NA,35
"box.skpt.72",NA,35
"box.enth.72",NA,35
"box.ni.72",NA,35
"y1.IP.74",NA,35
"y0.IP.74",NA,35
"y1.PC.74",NA,35
"y0.PC.74",NA,35
"eff.prob.74",NA,35
"fut.prob.74",NA,35
"eff.mix.prob.74",NA,35
"box.skpt.74",NA,35
"box.enth.74",NA,35
"box.ni.74",NA,35
"y1.IP.76",NA,35
"y0.IP.76",NA,35
"y1.PC.76",NA,35
"y0.PC.76",NA,35
"eff.prob.76",NA,35
"fut.prob.76",NA,35
"eff.mix.prob.76",NA,35
"box.skpt.76",NA,35
"box.enth.76",NA,35
"box.ni.76",NA,35
"y1.IP.78",NA,35
"y0.IP.78",NA,35
"y1.PC.78",NA,35
"y0.PC.78",NA,35
"eff.prob.78",NA,35
"fut.prob.78",NA,35
"eff.mix.prob.78",NA,35
"box.skpt.78",NA,35
"box.enth.78",NA,35
"box.ni.78",NA,35
"y1.IP.80",NA,35
"y0.IP.80",NA,35
"y1.PC.80",NA,35
"y0.PC.80",NA,35
"eff.prob.80",NA,35
"fut.prob.80",NA,35
"eff.mix.prob.80",NA,35
"box.skpt.80",NA,35
"box.enth.80",NA,35
"box.ni.80",NA,35
"y1.IP.82",NA,35
"y0.IP.82",NA,35
"y1.PC.82",NA,35
"y0.PC.82",NA,35
"eff.prob.82",NA,35
"fut.prob.82",NA,35
"eff.mix.prob.82",NA,35
"box.skpt.82",NA,35
"box.enth.82",NA,35
"box.ni.82",NA,35
"y1.IP.84",NA,35
"y0.IP.84",NA,35
"y1.PC.84",NA,35
"y0.PC.84",NA,35
"eff.prob.84",NA,35
"fut.prob.84",NA,35
"eff.mix.prob.84",NA,35
"box.skpt.84",NA,35
"box.enth.84",NA,35
"box.ni.84",NA,35
"y1.IP.86",NA,35
"y0.IP.86",NA,35
"y1.PC.86",NA,35
"y0.PC.86",NA,35
"eff.prob.86",NA,35
"fut.prob.86",NA,35
"eff.mix.prob.86",NA,35
"box.skpt.86",NA,35
"box.enth.86",NA,35
"box.ni.86",NA,35
"y1.IP.88",NA,35
"y0.IP.88",NA,35
"y1.PC.88",NA,35
"y0.PC.88",NA,35
"eff.prob.88",NA,35
"fut.prob.88",NA,35
"eff.mix.prob.88",NA,35
"box.skpt.88",NA,35
"box.enth.88",NA,35
"box.ni.88",NA,35
"y1.IP.90",NA,35
"y0.IP.90",NA,35
"y1.PC.90",NA,35
"y0.PC.90",NA,35
"eff.prob.90",NA,35
"fut.prob.90",NA,35
"eff.mix.prob.90",NA,35
"box.skpt.90",NA,35
"box.enth.90",NA,35
"box.ni.90",NA,35
"y1.IP.92",NA,35
"y0.IP.92",NA,35
"y1.PC.92",NA,35
"y0.PC.92",NA,35
"eff.prob.92",NA,35
"fut.prob.92",NA,35
"eff.mix.prob.92",NA,35
"box.skpt.92",NA,35
"box.enth.92",NA,35
"box.ni.92",NA,35
"y1.IP.initial",21,35
"y0.IP.initial",14,35
"y1.PC.initial",10,35
"y0.PC.initial",11,35
"eff.prob.initial",0.975331630955102,35
"fut.prob.initial",0.457375334614647,35
"eff.mix.prob.initial",0.0805373370744719,35
"box.skpt.initial",0.430205846606967,35
"box.enth.initial",0.861791739870954,35
"box.ni.initial",NA,35
"y1.IP.final",22,35
"y0.IP.final",18,35
"y1.PC.final",12,35
"y0.PC.final",18,35
"eff.prob.final",0.983923857318913,35
"fut.prob.final",0.447364602543066,35
"eff.mix.prob.final",0.0526609832558494,35
"box.skpt.final",0.432999271468144,35
"box.enth.final",0.966083743726164,35
"box.ni.final",NA,35
